#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002246aa30bc0 JavaThread "pool-197-thread-1" [_thread_blocked, id=32136, stack(0x000000a5eb900000,0x000000a5eba00000)]
  0x000002246eadd9b0 JavaThread "pool-201-thread-1" [_thread_blocked, id=15520, stack(0x000000a5eb800000,0x000000a5eb900000)]
  0x000002246bc272c0 JavaThread "pool-205-thread-1" [_thread_blocked, id=28808, stack(0x000000a5ebf00000,0x000000a5ec000000)]
  0x000002246785bf50 JavaThread "pool-210-thread-1" [_thread_blocked, id=13580, stack(0x000000a5ec100000,0x000000a5ec200000)]
  0x0000022461e29930 JavaThread "pool-214-thread-1" [_thread_blocked, id=29056, stack(0x000000a5eb700000,0x000000a5eb800000)]
  0x0000022460b3ca70 JavaThread "pool-217-thread-1" [_thread_blocked, id=31828, stack(0x000000a5ec000000,0x000000a5ec100000)]
  0x000002246eadd010 JavaThread "pool-220-thread-1" [_thread_blocked, id=9084, stack(0x000000a5ec400000,0x000000a5ec500000)]
  0x0000022460e46490 JavaThread "pool-224-thread-1" [_thread_blocked, id=32332, stack(0x000000a5ec700000,0x000000a5ec800000)]
  0x000002246effc1d0 JavaThread "pool-228-thread-1" [_thread_blocked, id=32660, stack(0x000000a5ec600000,0x000000a5ec700000)]
  0x00000224616aa560 JavaThread "pool-232-thread-1" [_thread_blocked, id=2788, stack(0x000000a5ec300000,0x000000a5ec400000)]
  0x000002246ebc2c70 JavaThread "pool-235-thread-1" [_thread_blocked, id=4472, stack(0x000000a5ec200000,0x000000a5ec300000)]
  0x0000022461e2ac70 JavaThread "pool-238-thread-1" [_thread_blocked, id=30900, stack(0x000000a5eb500000,0x000000a5eb600000)]
  0x000002246ebc57c0 JavaThread "pool-241-thread-1" [_thread_blocked, id=26512, stack(0x000000a5ecd00000,0x000000a5ece00000)]
  0x0000022461e2a7a0 JavaThread "pool-244-thread-1" [_thread_blocked, id=15804, stack(0x000000a5ec900000,0x000000a5eca00000)]
  0x000002246115c380 JavaThread "pool-249-thread-1" [_thread_blocked, id=13376, stack(0x000000a5ec800000,0x000000a5ec900000)]
  0x000002246a60b040 JavaThread "pool-253-thread-1" [_thread_blocked, id=27836, stack(0x000000a5ecb00000,0x000000a5ecc00000)]
  0x000002246ebcf930 JavaThread "pool-257-thread-1" [_thread_blocked, id=26416, stack(0x000000a5eca00000,0x000000a5ecb00000)]
  0x000002246c3cce40 JavaThread "pool-261-thread-1" [_thread_blocked, id=20160, stack(0x000000a5e9500000,0x000000a5e9600000)]
  0x0000022460aa9ac0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=28516, stack(0x000000a5efd00000,0x000000a5efe00000)]
  0x0000022460aa82b0 JavaThread "RMI Reaper" [_thread_blocked, id=19228, stack(0x000000a5efe00000,0x000000a5eff00000)]
  0x0000022460aabc70 JavaThread "pool-265-thread-1" [_thread_blocked, id=23692, stack(0x000000a5ea700000,0x000000a5ea800000)]
  0x000002246ebcb5d0 JavaThread "ForkJoinPool.commonPool-worker-173" daemon [_thread_blocked, id=31436, stack(0x000000a5f0800000,0x000000a5f0900000)]
  0x000002246a611ef0 JavaThread "ForkJoinPool.commonPool-worker-174" daemon [_thread_blocked, id=2716, stack(0x000000a5f0900000,0x000000a5f0a00000)]
  0x0000022463e7e7f0 JavaThread "ForkJoinPool.commonPool-worker-176" daemon [_thread_blocked, id=21080, stack(0x000000a5f0b00000,0x000000a5f0c00000)]
  0x0000022463e80e70 JavaThread "ForkJoinPool.commonPool-worker-180" daemon [_thread_blocked, id=28164, stack(0x000000a5f0f00000,0x000000a5f1000000)]
  0x000002246eada4c0 JavaThread "ForkJoinPool.commonPool-worker-181" daemon [_thread_blocked, id=27036, stack(0x000000a5f1000000,0x000000a5f1100000)]
  0x000002246785f910 JavaThread "ForkJoinPool.commonPool-worker-182" daemon [_thread_blocked, id=8632, stack(0x000000a5f1100000,0x000000a5f1200000)]
  0x000002246c57ba70 JavaThread "pool-269-thread-1" [_thread_blocked, id=30824, stack(0x000000a5ec500000,0x000000a5ec600000)]
  0x000002246c57a730 JavaThread "ForkJoinPool.commonPool-worker-183" daemon [_thread_blocked, id=19500, stack(0x000000a5f0100000,0x000000a5f0200000)]
  0x0000022470ce87e0 JavaThread "ForkJoinPool.commonPool-worker-185" daemon [_thread_blocked, id=27344, stack(0x000000a5f0300000,0x000000a5f0400000)]
  0x0000022460b3bc00 JavaThread "ForkJoinPool.commonPool-worker-186" daemon [_thread_blocked, id=29548, stack(0x000000a5f0400000,0x000000a5f0500000)]
  0x000002246eadde80 JavaThread "Daemon Thread 45" [_thread_blocked, id=396, stack(0x000000a5d9e00000,0x000000a5d9f00000)]
  0x0000022463e7ecc0 JavaThread "Daemon worker Thread 45" [_thread_blocked, id=5856, stack(0x000000a5db100000,0x000000a5db200000)]
  0x0000022460f9b7b0 JavaThread "pool-273-thread-1" [_thread_blocked, id=30296, stack(0x000000a5ecc00000,0x000000a5ecd00000)]
  0x0000022460f9a470 JavaThread "included builds" [_thread_blocked, id=11584, stack(0x000000a5ecf00000,0x000000a5ed000000)]
  0x0000022463823de0 JavaThread "RMI TCP Connection(341)-127.0.0.1" daemon [_thread_in_native, id=29948, stack(0x000000a5eed00000,0x000000a5eee00000)]
  0x0000022463e82680 JavaThread "RMI TCP Connection(339)-127.0.0.1" daemon [_thread_in_native, id=30592, stack(0x000000a5d9f00000,0x000000a5da000000)]
  0x0000022463d34990 JavaThread "Handler for socket connection from /127.0.0.1:5023 to /127.0.0.1:55684" [_thread_in_native, id=21112, stack(0x000000a5da000000,0x000000a5da100000)]
  0x0000022463d33650 JavaThread "Cancel handler" [_thread_blocked, id=20768, stack(0x000000a5db600000,0x000000a5db700000)]
  0x0000022473f3b9f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5023 to /127.0.0.1:55684" [_thread_blocked, id=20940, stack(0x000000a5db900000,0x000000a5dba00000)]
  0x0000022473f3cd30 JavaThread "Stdin handler" [_thread_blocked, id=10404, stack(0x000000a5dc000000,0x000000a5dc100000)]
  0x0000022473f3f3b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=848, stack(0x000000a5dc100000,0x000000a5dc200000)]
  0x0000022473f3f880 JavaThread "Cache worker for checksums cache (D:\stats-app\.gradle\8.0\checksums)" [_thread_blocked, id=20628, stack(0x000000a5dc300000,0x000000a5dc400000)]
  0x0000022473f3e070 JavaThread "Cache worker for cache directory md-rule (C:\Users\fahri\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=4036, stack(0x000000a5dc400000,0x000000a5dc500000)]
  0x0000022473f3dba0 JavaThread "Cache worker for file hash cache (D:\stats-app\.gradle\8.0\fileHashes)" [_thread_blocked, id=31684, stack(0x000000a5dc500000,0x000000a5dc600000)]
  0x0000022473f3bec0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\fahri\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=20460, stack(0x000000a5dc600000,0x000000a5dc700000)]
  0x0000022473f3c860 JavaThread "Cache worker for dependencies-accessors (D:\stats-app\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=23988, stack(0x000000a5dd200000,0x000000a5dd300000)]
  0x0000022473f3e540 JavaThread "Cache worker for Build Output Cleanup Cache (D:\stats-app\.gradle\buildOutputCleanup)" [_thread_blocked, id=18440, stack(0x000000a5dd300000,0x000000a5dd400000)]
  0x0000022473f406f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22636, stack(0x000000a5dd400000,0x000000a5dd500000)]
  0x0000022473f3ea10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31344, stack(0x000000a5dd700000,0x000000a5dd800000)]
  0x0000022473f40bc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1816, stack(0x000000a5dd900000,0x000000a5dda00000)]
  0x0000022473f3c390 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16992, stack(0x000000a5de000000,0x000000a5de100000)]
  0x0000022473f41090 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20956, stack(0x000000a5de200000,0x000000a5de300000)]
  0x0000022473f3b520 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=30028, stack(0x000000a5de300000,0x000000a5de400000)]
  0x0000022473f3d200 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25576, stack(0x000000a5de400000,0x000000a5de500000)]
  0x0000022473f3fd50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10840, stack(0x000000a5de500000,0x000000a5de600000)]
  0x0000022473f3eee0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31184, stack(0x000000a5de600000,0x000000a5de700000)]
  0x0000022473f41560 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30112, stack(0x000000a5de700000,0x000000a5de800000)]
  0x0000022473f39d10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26028, stack(0x000000a5de800000,0x000000a5de900000)]
  0x0000022473f3a6b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26496, stack(0x000000a5de900000,0x000000a5dea00000)]
  0x000002246bc29940 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11356, stack(0x000000a5dea00000,0x000000a5deb00000)]
  0x000002246bc2dca0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19364, stack(0x000000a5deb00000,0x000000a5dec00000)]
  0x000002246bc2ce30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=30572, stack(0x000000a5dec00000,0x000000a5ded00000)]
  0x000002246bc2c960 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27660, stack(0x000000a5ded00000,0x000000a5dee00000)]
  0x000002246bc2baf0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32364, stack(0x000000a5dee00000,0x000000a5def00000)]
  0x000002246bc2c490 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14480, stack(0x000000a5def00000,0x000000a5df000000)]
  0x000002246bc28130 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20084, stack(0x000000a5df000000,0x000000a5df100000)]
  0x000002246bc2d300 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29776, stack(0x000000a5df100000,0x000000a5df200000)]
  0x000002246bc2d7d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27808, stack(0x000000a5df200000,0x000000a5df300000)]
  0x000002246bc27790 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20656, stack(0x000000a5df300000,0x000000a5df400000)]
  0x000002246bc2a7b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6768, stack(0x000000a5df400000,0x000000a5df500000)]
  0x000002246bc28fa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=32224, stack(0x000000a5df500000,0x000000a5df600000)]
  0x000002246bc2e170 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7448, stack(0x000000a5df600000,0x000000a5df700000)]
  0x000002246bc28600 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12996, stack(0x000000a5df700000,0x000000a5df800000)]
  0x000002246bc29470 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20276, stack(0x000000a5df800000,0x000000a5df900000)]
  0x000002246bc2b620 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=30340, stack(0x000000a5df900000,0x000000a5dfa00000)]
  0x000002246bc2bfc0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26756, stack(0x000000a5dfa00000,0x000000a5dfb00000)]
  0x000002246bc2e640 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32680, stack(0x000000a5dfb00000,0x000000a5dfc00000)]
  0x000002246bc28ad0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25936, stack(0x000000a5dfc00000,0x000000a5dfd00000)]
  0x000002246bc26df0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25352, stack(0x000000a5dfd00000,0x000000a5dfe00000)]
  0x000002246bc27c60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20724, stack(0x000000a5dfe00000,0x000000a5dff00000)]
  0x000002246bc2ac80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29816, stack(0x000000a5dff00000,0x000000a5e0000000)]
  0x000002246bc29e10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24892, stack(0x000000a5e0000000,0x000000a5e0100000)]
  0x000002246bc2a2e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29864, stack(0x000000a5e0100000,0x000000a5e0200000)]
  0x0000022461160210 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21172, stack(0x000000a5e0200000,0x000000a5e0300000)]
  0x000002246115b040 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21492, stack(0x000000a5e0300000,0x000000a5e0400000)]
  0x000002246115b9e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=28428, stack(0x000000a5e0400000,0x000000a5e0500000)]
  0x000002246115e060 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32384, stack(0x000000a5e0500000,0x000000a5e0600000)]
  0x000002246115c850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=32368, stack(0x000000a5e0600000,0x000000a5e0700000)]
  0x000002246115d6c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=30160, stack(0x000000a5e0700000,0x000000a5e0800000)]
  0x000002246115cd20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15176, stack(0x000000a5e0800000,0x000000a5e0900000)]
  0x000002246115f870 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17468, stack(0x000000a5e0900000,0x000000a5e0a00000)]
  0x000002246115a6a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32232, stack(0x000000a5e0a00000,0x000000a5e0b00000)]
  0x000002246115ab70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=31396, stack(0x000000a5e0b00000,0x000000a5e0c00000)]
  0x000002246115ea00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24600, stack(0x000000a5e0c00000,0x000000a5e0d00000)]
  0x0000022461161080 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24612, stack(0x000000a5e0d00000,0x000000a5e0e00000)]
  0x000002246115a1d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=31624, stack(0x000000a5e0e00000,0x000000a5e0f00000)]
  0x000002246115b510 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3456, stack(0x000000a5e0f00000,0x000000a5e1000000)]
  0x000002246115e530 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31784, stack(0x000000a5e1000000,0x000000a5e1100000)]
  0x000002246115eed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=31520, stack(0x000000a5e1100000,0x000000a5e1200000)]
  0x000002246115f3a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32528, stack(0x000000a5e1200000,0x000000a5e1300000)]
  0x000002246115d1f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=30692, stack(0x000000a5e1300000,0x000000a5e1400000)]
  0x000002246115fd40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19492, stack(0x000000a5e1400000,0x000000a5e1500000)]
  0x0000022461159830 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29980, stack(0x000000a5e1500000,0x000000a5e1600000)]
  0x00000224611606e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=32132, stack(0x000000a5e1600000,0x000000a5e1700000)]
  0x000002246115db90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21320, stack(0x000000a5e1700000,0x000000a5e1800000)]
  0x0000022461160bb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32296, stack(0x000000a5e1800000,0x000000a5e1900000)]
  0x0000022461159d00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4692, stack(0x000000a5e1900000,0x000000a5e1a00000)]
  0x000002246115beb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6132, stack(0x000000a5e1a00000,0x000000a5e1b00000)]
  0x00000224615dc370 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13860, stack(0x000000a5e1b00000,0x000000a5e1c00000)]
  0x00000224615e0ba0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28144, stack(0x000000a5e1c00000,0x000000a5e1d00000)]
  0x00000224615e2d50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5984, stack(0x000000a5e1d00000,0x000000a5e1e00000)]
  0x00000224615de9f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32448, stack(0x000000a5e1e00000,0x000000a5e1f00000)]
  0x00000224615ddb80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=31924, stack(0x000000a5e1f00000,0x000000a5e2000000)]
  0x00000224615db9d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32192, stack(0x000000a5e2000000,0x000000a5e2100000)]
  0x00000224615deec0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27980, stack(0x000000a5e2100000,0x000000a5e2200000)]
  0x00000224615e1540 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12416, stack(0x000000a5e2200000,0x000000a5e2300000)]
  0x00000224615e23b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=30876, stack(0x000000a5e2300000,0x000000a5e2400000)]
  0x00000224615dd1e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18736, stack(0x000000a5e2400000,0x000000a5e2500000)]
  0x00000224615e1a10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20548, stack(0x000000a5e2500000,0x000000a5e2600000)]
  0x00000224615de050 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=32376, stack(0x000000a5e2600000,0x000000a5e2700000)]
  0x00000224615e1070 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28900, stack(0x000000a5e2700000,0x000000a5e2800000)]
  0x00000224615df390 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21016, stack(0x000000a5e2800000,0x000000a5e2900000)]
  0x00000224615dc840 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25956, stack(0x000000a5e2900000,0x000000a5e2a00000)]
  0x00000224615e2880 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=30888, stack(0x000000a5e2a00000,0x000000a5e2b00000)]
  0x00000224615dcd10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2084, stack(0x000000a5e2b00000,0x000000a5e2c00000)]
  0x00000224615df860 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2444, stack(0x000000a5e2c00000,0x000000a5e2d00000)]
  0x00000224615e06d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5624, stack(0x000000a5e2d00000,0x000000a5e2e00000)]
  0x00000224615db500 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29532, stack(0x000000a5e2e00000,0x000000a5e2f00000)]
  0x0000022461e2b140 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32672, stack(0x000000a5e2f00000,0x000000a5e3000000)]
  0x0000022461e285f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20620, stack(0x000000a5e3000000,0x000000a5e3100000)]
  0x0000022461e2c480 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27216, stack(0x000000a5e3100000,0x000000a5e3200000)]
  0x0000022461e2c950 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21104, stack(0x000000a5e3200000,0x000000a5e3300000)]
  0x0000022461e2a2d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=31832, stack(0x000000a5e3300000,0x000000a5e3400000)]
  0x0000022461e26910 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24884, stack(0x000000a5e3400000,0x000000a5e3500000)]
  0x0000022461e2bfb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29440, stack(0x000000a5e3500000,0x000000a5e3600000)]
  0x0000022461e28f90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27752, stack(0x000000a5e3600000,0x000000a5e3700000)]
  0x0000022461e2dc90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=32664, stack(0x000000a5e3700000,0x000000a5e3800000)]
  0x0000022461e2d7c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8004, stack(0x000000a5e3800000,0x000000a5e3900000)]
  0x0000022461e2b610 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7112, stack(0x000000a5e3900000,0x000000a5e3a00000)]
  0x0000022461e2ce20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7664, stack(0x000000a5e3a00000,0x000000a5e3b00000)]
  0x0000022461e2d2f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=31776, stack(0x000000a5e3b00000,0x000000a5e3c00000)]
  0x0000022461e27780 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23224, stack(0x000000a5e3c00000,0x000000a5e3d00000)]
  0x0000022461e272b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6356, stack(0x000000a5e3d00000,0x000000a5e3e00000)]
  0x0000022461e2e160 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29208, stack(0x000000a5e3e00000,0x000000a5e3f00000)]
  0x0000022461e27c50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29952, stack(0x000000a5e3f00000,0x000000a5e4000000)]
  0x0000022461e28120 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13748, stack(0x000000a5e4000000,0x000000a5e4100000)]
  0x0000022461e28ac0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32004, stack(0x000000a5e4100000,0x000000a5e4200000)]
  0x0000022461e29460 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26588, stack(0x000000a5e4200000,0x000000a5e4300000)]
  0x000002246acb82c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=31580, stack(0x000000a5e4300000,0x000000a5e4400000)]
  0x000002246acbb7b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23680, stack(0x000000a5e4400000,0x000000a5e4500000)]
  0x000002246acb9fa0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14048, stack(0x000000a5e4500000,0x000000a5e4600000)]
  0x000002246acbb2e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9468, stack(0x000000a5e4600000,0x000000a5e4700000)]
  0x000002246acb8790 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4284, stack(0x000000a5e4700000,0x000000a5e4800000)]
  0x000002246acb9ad0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25072, stack(0x000000a5e4800000,0x000000a5e4900000)]
  0x000002246acba470 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17472, stack(0x000000a5e4900000,0x000000a5e4a00000)]
  0x000002246acbbc80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17368, stack(0x000000a5e4a00000,0x000000a5e4b00000)]
  0x000002246acb9600 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15180, stack(0x000000a5e4b00000,0x000000a5e4c00000)]
  0x000002246acb8c60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30920, stack(0x000000a5e4c00000,0x000000a5e4d00000)]
  0x000002246acb9130 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=32196, stack(0x000000a5e4d00000,0x000000a5e4e00000)]
  0x000002246acba940 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16560, stack(0x000000a5e4e00000,0x000000a5e4f00000)]
  0x000002246efa7120 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=32616, stack(0x000000a5e4f00000,0x000000a5e5000000)]
  0x000002246efa7f90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=32580, stack(0x000000a5e5000000,0x000000a5e5100000)]
  0x000002246efa4aa0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17272, stack(0x000000a5e5100000,0x000000a5e5200000)]
